timestamp,epoch,batch,loss,accuracy,phase
2026-06-04 14:19:21,8,102,18.9033,0.00,train_batch
2026-06-04 14:19:24,8,103,18.6909,0.00,train_batch
2026-06-04 14:19:26,8,104,19.2880,0.00,train_batch
2026-06-04 14:19:28,8,105,19.8358,0.00,train_batch
2026-06-04 14:19:31,8,106,18.2826,0.00,train_batch
2026-06-04 14:19:34,8,107,18.9809,0.00,train_batch
2026-06-04 14:19:36,8,108,17.7686,0.00,train_batch
2026-06-04 14:19:39,8,109,18.6922,0.00,train_batch
2026-06-04 14:19:42,8,110,19.2556,0.00,train_batch
2026-06-04 14:19:44,8,111,18.8972,1.56,train_batch
2026-06-04 14:19:47,8,112,18.8950,0.00,train_batch
2026-06-04 14:19:50,8,ALL,19.2617,0.01,train_epoch
2026-06-04 14:19:50,8,ALL,16.5650,8.44,val_epoch
2026-06-04 14:20:02,9,1,19.1491,0.00,train_batch
2026-06-04 14:20:05,9,2,17.7636,0.00,train_batch
2026-06-04 14:20:08,9,3,18.6169,0.00,train_batch
2026-06-04 14:20:11,9,4,17.7044,0.00,train_batch
2026-06-04 14:20:13,9,5,17.9943,0.00,train_batch
2026-06-04 14:20:16,9,6,18.6683,0.00,train_batch
2026-06-04 14:20:19,9,7,18.1098,0.00,train_batch
2026-06-04 14:20:22,9,8,18.2847,0.00,train_batch
2026-06-04 14:20:25,9,9,18.2047,0.00,train_batch
2026-06-04 14:20:28,9,10,18.6323,0.00,train_batch
2026-06-04 14:20:30,9,11,17.8829,0.00,train_batch
2026-06-04 14:20:33,9,12,18.5178,1.56,train_batch
2026-06-04 14:20:36,9,13,18.7364,0.00,train_batch
2026-06-04 14:20:39,9,14,18.8884,0.00,train_batch
2026-06-04 14:20:41,9,15,18.4339,0.00,train_batch
2026-06-04 14:20:44,9,16,18.6606,0.00,train_batch
2026-06-04 14:20:46,9,17,18.3527,0.00,train_batch
2026-06-04 14:20:49,9,18,18.3393,0.00,train_batch
2026-06-04 14:20:52,9,19,18.2115,0.00,train_batch
2026-06-04 14:20:54,9,20,18.6968,0.00,train_batch
2026-06-04 14:20:57,9,21,18.3132,0.00,train_batch
2026-06-04 14:20:59,9,22,18.1699,0.00,train_batch
2026-06-04 14:21:01,9,23,17.9713,0.00,train_batch
2026-06-04 14:21:04,9,24,17.9629,0.00,train_batch
2026-06-04 14:21:06,9,25,18.5656,0.00,train_batch
2026-06-04 14:21:09,9,26,18.7027,0.00,train_batch
2026-06-04 14:21:12,9,27,18.6784,0.00,train_batch
2026-06-04 14:21:14,9,28,18.4745,0.00,train_batch
2026-06-04 14:21:17,9,29,18.0953,0.00,train_batch
2026-06-04 14:21:20,9,30,18.4033,0.00,train_batch
2026-06-04 14:21:22,9,31,18.5066,0.00,train_batch
2026-06-04 14:21:25,9,32,18.6676,0.00,train_batch
2026-06-04 14:21:28,9,33,18.0621,0.00,train_batch
2026-06-04 14:21:30,9,34,18.5731,0.00,train_batch
2026-06-04 14:21:33,9,35,18.0342,0.00,train_batch
2026-06-04 14:21:36,9,36,18.3229,0.00,train_batch
2026-06-04 14:21:38,9,37,18.3883,0.00,train_batch
2026-06-04 14:21:41,9,38,17.9300,0.00,train_batch
2026-06-04 14:21:43,9,39,17.9951,0.00,train_batch
2026-06-04 14:21:46,9,40,17.9418,0.00,train_batch
2026-06-04 14:21:49,9,41,18.2999,0.00,train_batch
2026-06-04 14:21:51,9,42,18.5838,0.00,train_batch
2026-06-04 14:21:54,9,43,17.9760,0.00,train_batch
2026-06-04 14:21:56,9,44,17.4681,0.00,train_batch
2026-06-04 14:21:58,9,45,18.7501,0.00,train_batch
2026-06-04 14:22:00,9,46,17.8802,0.00,train_batch
2026-06-04 14:22:02,9,47,18.3244,0.00,train_batch
2026-06-04 14:22:04,9,48,18.8429,0.00,train_batch
2026-06-04 14:22:06,9,49,18.0437,0.00,train_batch
2026-06-04 14:22:08,9,50,18.1104,0.00,train_batch
2026-06-04 14:22:10,9,51,17.2313,0.00,train_batch
2026-06-04 14:22:12,9,52,18.3262,0.00,train_batch
2026-06-04 14:22:14,9,53,18.1259,0.00,train_batch
2026-06-04 14:22:17,9,54,18.0068,0.00,train_batch
2026-06-04 14:22:19,9,55,18.2245,0.00,train_batch
2026-06-04 14:22:20,9,56,18.4058,0.00,train_batch
2026-06-04 14:22:23,9,57,18.1483,0.00,train_batch
2026-06-04 14:22:25,9,58,17.6753,0.00,train_batch
2026-06-04 14:22:27,9,59,18.3975,0.00,train_batch
2026-06-04 14:22:30,9,60,18.5347,0.00,train_batch
2026-06-04 14:22:32,9,61,17.6884,0.00,train_batch
2026-06-04 14:22:35,9,62,17.7867,0.00,train_batch
2026-06-04 14:22:37,9,63,18.2165,0.00,train_batch
2026-06-04 14:22:40,9,64,18.0889,0.00,train_batch
2026-06-04 14:22:42,9,65,18.0785,0.00,train_batch
2026-06-04 14:22:45,9,66,17.6756,0.00,train_batch
2026-06-04 14:22:47,9,67,17.9719,0.00,train_batch
2026-06-04 14:22:50,9,68,17.9993,0.00,train_batch
2026-06-04 14:22:52,9,69,18.4372,0.00,train_batch
